words,links,capital_words,spam_word_count,is_spam
183,6,22,6,1
217,1,1,2,0
267,2,1,0,0
490,1,2,6,0
506,4,12,7,1
699,7,7,6,1
956,9,10,10,1
82,3,1,10,1
429,1,2,2,0
270,2,3,1,0
810,7,8,9,1
223,1,3,1,0
171,1,2,0,0
671,6,18,0,1
735,7,30,1,1
790,9,13,1,1
230,1,2,2,0
460,2,13,8,1
252,9,29,3,1
60,0,0,0,0
156,3,9,5,1
612,7,16,0,1
629,9,7,2,1
314,0,2,0,0
167,5,1,1,0
147,2,21,5,1
629,7,29,10,1
178,2,5,3,1
57,3,24,6,1
958,2,19,4,1
370,0,2,2,0
74,0,2,0,0
119,0,3,1,0
237,3,0,6,0
867,2,1,8,1
281,2,1,1,0
521,1,5,9,1
841,9,1,1,1
173,10,22,8,1
326,8,11,4,1
306,5,8,0,0
661,4,21,4,1
610,4,25,3,1
184,0,18,5,1
65,6,16,10,1
188,2,1,2,0
65,3,2,1,0
558,3,5,0,1
397,2,11,1,1
719,4,5,5,1
259,3,3,3,0
80,3,13,6,1
107,3,29,10,1
149,3,25,6,1
52,2,3,0,0
923,2,26,10,1
200,4,0,2,0
174,6,29,5,1
289,0,0,0,0
794,0,27,6,1
603,10,11,3,1
123,2,2,0,0
167,2,13,1,1
68,1,1,2,0
250,5,5,2,0
748,3,22,10,1
312,3,3,2,0
137,7,18,7,1
134,8,21,1,1
810,6,15,4,1
301,10,3,6,1
290,0,1,1,0
910,7,24,4,1
248,3,19,6,1
125,8,28,4,1
54,5,12,7,1
264,7,3,9,1
568,4,17,10,1
159,2,2,1,0
262,2,3,2,0
146,5,10,5,0
120,1,5,0,0
357,6,15,7,1
438,1,1,1,0
519,4,0,4,1
274,2,0,1,0
148,2,1,1,0
176,0,1,1,0
268,2,1,1,0
199,2,14,6,1
177,3,19,4,1
517,6,19,4,1
127,4,3,1,0
118,8,3,0,1
765,1,26,10,1
34,0,0,2,0
130,2,0,2,0
137,2,2,2,0
188,6,19,7,1
598,9,20,6,1
344,0,3,1,0
176,0,3,0,0
181,2,12,2,1
843,10,3,5,1
183,2,0,1,0
306,2,7,0,0
163,3,5,9,1
153,5,0,0,0
529,5,9,7,1
248,4,10,1,0
292,0,1,0,0
432,9,29,10,1
228,1,0,0,0
541,7,1,3,1
35,0,1,0,0
710,8,12,9,1
291,4,1,10,1
177,1,1,2,0
288,5,0,1,0
80,2,3,0,0
194,3,19,3,1
963,5,24,1,1
750,6,21,2,1
941,9,8,0,1
186,0,2,1,0
82,2,2,1,0
290,10,18,0,1
287,5,14,10,1
247,2,3,2,0
456,7,24,9,1
160,9,20,0,1
405,1,1,2,0
188,9,12,6,1
257,2,1,0,0
96,2,0,1,0
129,2,21,7,1
893,9,6,10,1
165,1,0,0,0
409,2,15,3,1
22,2,0,2,0
716,3,28,1,1
402,1,1,1,0
480,3,11,1,1
706,4,6,7,1
137,0,3,1,0
254,0,0,1,0
105,1,2,1,0
445,0,3,2,0
64,9,21,5,1
269,1,8,0,0
122,4,0,4,0
381,1,1,0,0
174,4,14,8,1
249,7,6,3,1
85,6,4,3,1
194,2,0,5,0
218,1,3,2,0
118,1,3,0,0
211,1,2,1,0
227,1,0,4,0
632,8,28,8,1
842,2,23,0,1
226,3,5,5,1
275,1,5,0,0
295,0,2,1,0
707,9,17,8,1
386,0,0,1,0
233,5,1,2,0
359,0,1,6,1
363,0,2,0,0
212,9,26,7,1
281,1,3,0,0
145,1,5,5,0
434,8,20,9,1
356,10,17,4,1
136,4,1,2,0
827,1,26,10,1
131,5,10,2,1
219,0,0,2,0
314,8,28,2,1
551,0,21,8,1
856,3,1,6,1
81,1,8,0,0
611,4,22,4,1
223,1,6,3,0
194,1,4,5,0
165,1,1,1,0
220,2,1,1,0
249,5,2,2,0
722,10,17,1,1
686,8,14,10,1
257,0,2,2,0
731,10,3,0,1
159,0,2,1,0
249,7,10,9,1
158,2,4,1,0
576,6,2,5,1
65,1,2,1,0
811,8,27,10,1
85,0,2,1,0
208,2,0,0,0
64,0,0,2,0
134,9,2,6,1
162,9,21,4,1
823,5,9,9,1
638,2,13,10,1
806,7,19,3,1
186,2,5,6,1
505,4,25,6,1
474,4,13,3,1
134,2,1,2,0
347,9,8,0,1
122,9,5,9,1
239,0,4,2,0
197,1,10,0,0
214,2,0,6,0
789,10,8,9,1
156,8,24,2,1
504,2,29,7,1
39,1,2,0,0
710,0,26,4,1
257,3,1,1,0
151,2,1,0,0
63,2,17,0,1
215,0,0,0,0
142,0,0,1,0
101,1,14,6,1
153,1,8,2,0
363,2,0,0,0
218,3,12,10,1
157,1,2,1,0
543,5,2,5,1
449,1,3,1,0
166,2,5,4,1
87,0,1,0,0
170,2,2,2,0
164,10,16,8,1
289,0,1,1,0
149,1,0,1,0
474,8,23,6,1
28,4,0,0,0
286,1,7,4,0
140,1,3,4,0
124,1,1,2,0
834,0,9,6,1
198,3,22,10,1
474,2,3,0,0
123,3,4,7,1
158,1,3,0,0
255,2,1,2,0
49,1,2,1,0
419,1,2,0,0
194,0,3,5,0
46,1,3,6,0
209,0,8,1,0
41,0,1,2,0
138,5,8,7,1
959,2,30,3,1
349,3,6,10,1
205,0,2,1,0
739,5,5,5,1
242,1,1,2,0
832,8,2,10,1
